########################################
########################################
[tensor([151644,   8948,    198,   2610,    525,    264,  10950,  17847,     13,
        151645,    198, 151644,    872,    198,  11190,    311,    279,   2766,
            11,    892,   3146,    594,   5506,  33463,   1874,    572,   8480,
           369,    279,   4545,    315,   9778,  22825,   1581,    647,   4019,
          5267,     32,     13,   3639,  15072,    624,     33,     13,   1084,
           594,    537,   9733,    304,    279,   2766,    624,     34,     13,
          9856,    624,     35,     13,  25662,    624,  16141,    448,    279,
          2999,    594,   6524,    504,    279,   2661,  11454,   5961,     13,
          -200,    198, 151645,    198, 151644,  77091,    198],
       device='cuda:0')]
########################################
########################################
[tensor([151644,   8948,    198,   2610,    525,    264,  10950,  17847,     13,
        151645,    198, 151644,    872,    198,   3838,    525,    279,   1378,
          1887,   7987,    315,    279,  42188,   2083,  44133,  14766,    304,
           279,   2766,   5267,     32,     13,  25462,    323,   3691,    624,
            33,     13,   3731,    323,   4158,    624,     34,     13,   8697,
           323,  18217,    624,     35,     13,   2980,    537,    387,  67595,
           304,    279,   2766,    624,  16141,    448,    279,   2999,    594,
          6524,    504,    279,   2661,  11454,   5961,     13,   -200,    198,
        151645,    198, 151644,  77091,    198], device='cuda:0')]
########################################
########################################
[tensor([151644,   8948,    198,   2610,    525,    264,  10950,  17847,     13,
        151645,    198, 151644,    872,    198,   4340,   1558,    279,   2766,
         30235,    279,   3364,    315,   8436,    479,    361,  95950,   5267,
            32,     13,   3216,   9963,    264,   9091,   4460,    311,  37563,
           806,  49832,    323,   2429,    261,   1199,    624,     33,     13,
          3216,  11629,    806,   2272,    304,  97423,    624,     34,     13,
          3216,  10161,    279,  20207,    311,   3291,   8436,    479,    361,
         95950,    594,   3364,    624,     35,     13,   3216,  70413,    389,
          3425,   8436,    479,    361,  95950,   1265,    387,  44387,    553,
           806,  51705,    476,  19554,    624,  16141,    448,    279,   2999,
           594,   6524,    504,    279,   2661,  11454,   5961,     13,   -200,
           198, 151645,    198, 151644,  77091,    198], device='cuda:0')]
########################################
########################################
[tensor([151644,   8948,    198,   2610,    525,    264,  10950,  17847,     13,
        151645,    198, 151644,    872,    198,  28715,    389,    279,   9124,
         55916,   3897,    553,    279,   2766,     11,   1380,   1521,    537,
           279,  89341,   2736,    806,  10963,   5267,     32,     13,   1913,
           279,   8592,    624,     33,     13,    758,    264,   8817,    624,
            34,     13,    758,    264,   8777,    624,     35,     13,   1913,
           264,   2613,  15328,    389,    279,  21800,    624,  16141,    448,
           279,   2999,    594,   6524,    504,    279,   2661,  11454,   5961,
            13,   -200,    198, 151645,    198, 151644,  77091,    198],
       device='cuda:0')]
########################################
########################################
[tensor([151644,   8948,    198,   2610,    525,    264,  10950,  17847,     13,
        151645,    198, 151644,    872,    198,  23085,   1697,    304,    279,
          2766,    374,   6839,    311,   6102,    279,   4935,    279,   8426,
          5267,     32,     13,    576,   1156,  69150,    624,     33,     13,
           576,  25257,  98040,    624,     34,     13,    576,   2086,  69150,
           624,     35,     13,    576,   1537,  69150,    624,  16141,    448,
           279,   2999,    594,   6524,    504,    279,   2661,  11454,   5961,
            13,   -200,    198, 151645,    198, 151644,  77091,    198],
       device='cuda:0')]
########################################
########################################
[tensor([151644,   8948,    198,   2610,    525,    264,  10950,  17847,     13,
        151645,    198, 151644,    872,    198,   3838,    374,    279,  11102,
          6741,    315,    279,  28977,  31881,    304,    419,   2766,   5267,
            32,     13,    328,   3944,  76487,  30974,    624,     33,     13,
           619,  35304,  18018,     42,    624,     34,     13,  11148,  46139,
           472,  54653,    624,     35,     13,  49608,     47,   5308,  34737,
           624,  16141,    448,    279,   2999,    594,   6524,    504,    279,
          2661,  11454,   5961,     13,   -200,    198, 151645,    198, 151644,
         77091,    198], device='cuda:0')]
########################################
########################################
[tensor([151644,   8948,    198,   2610,    525,    264,  10950,  17847,     13,
        151645,    198, 151644,    872,    198,   4340,   1558,    279,  16937,
           220,     20,     21,    594,    330,     51,    757,   2460,      1,
          7286,   3853,  59167,    279,   5670,   1882,    369,   4650,    501,
          1803,   4119,   5267,     32,     13,   3216,  34888,  43893,    975,
         74628,    429,    646,    387,   6707,    312,  81443,    369,   2155,
          1803,  12282,    323,  20816,    624,     33,     13,   3216,  50197,
           264,  20178,  58001,  30927,  12875,    315,  16380,    894,   3383,
           389,    894,   7310,    624,     34,     13,   3216,  24931,    264,
          9437,   5980,  14919,   1849,    429,    646,    387,  38429,   6049,
           448,    501,   5670,  31785,    624,     35,     13,   3216,  21080,
           389,  50014,   5479,    323,   6813,   3941,    678,   1803,   4119,
           311,  29337,  26244,    624,  16141,    448,    279,   2999,    594,
          6524,    504,    279,   2661,  11454,   5961,     13,   -200,    198,
        151645,    198, 151644,  77091,    198], device='cuda:0')]
########################################
########################################
[tensor([151644,   8948,    198,   2610,    525,    264,  10950,  17847,     13,
        151645,    198, 151644,    872,    198,  23085,    315,    279,   2701,
          2606,    374,    537,    279,    729,    264,  12327,    646,   3410,
           304,    419,   2766,   5267,     32,     13,   2014,  30235,  16229,
          7236,    553,  49184,   1105,   3786,    624,     33,     13,   2014,
          3331,    279,  46118,    389,    264,   6573,    315,   5567,     11,
         10476,   2841,    311,   4038,    264,   4727,  12671,    624,     34,
            13,   2014,  14678,    476,   3037,  22293,    389,    264,  17846,
            11,  26160,   1105,    504,   3709,  89560,    624,     35,     13,
          2014,   9767,   3589,   1741,    438,  22601,     11,  10282,   1105,
         62166,  16645,    323,  26160,  21878,   2718,    624,  16141,    448,
           279,   2999,    594,   6524,    504,    279,   2661,  11454,   5961,
            13,   -200,    198, 151645,    198, 151644,  77091,    198],
       device='cuda:0')]
########################################
########################################
[tensor([151644,   8948,    198,   2610,    525,    264,  10950,  17847,     13,
        151645,    198, 151644,    872,    198,    641,    279,   2766,     11,
          1128,   9462,   1558,    279,   4238,   2968,    311,    279,   8593,
         45584,   2337,    862,   8699,   2766,   1618,    389,    279,   4540,
          5267,     32,     13,   7405,   2704,    311,   2732,   1632,    518,
          3729,    624,     33,     13,   4320,    944,  42744,   2238,   1753,
          5344,   1393,  19837,    264,  12963,     11,   2524,    697,  17857,
           624,     34,     13,   4320,    944,   8180,  17163,  43680,    624,
            35,     13,   4320,    944,   1598,   2238,   4937,    624,  16141,
           448,    279,   2999,    594,   6524,    504,    279,   2661,  11454,
          5961,     13,   -200,    198, 151645,    198, 151644,  77091,    198],
       device='cuda:0')]
########################################
########################################
[tensor([151644,   8948,    198,   2610,    525,    264,  10950,  17847,     13,
        151645,    198, 151644,    872,    198,   3838,    374,    279,   1887,
          7089,    315,    279,   2766,   5267,     32,     13,    576,  59922,
           323,  41735,  29664,   1948,   1378,  34382,  14967,    624,     33,
            13,    576,  36813,  29263,   1948,    264,   3908,    883,    323,
           264,   5220,    504,   1152,  50767,   8521,    624,     34,     13,
           576,  94371,  63396,   2625,    315,   1378,   3908,  32118,    504,
          2155,   9720,    624,     35,     13,    576,   2222,    315,    264,
         46609,    311,   3164,    279,   2948,    315,    264,  39588,    624,
         16141,    448,    279,   2999,    594,   6524,    504,    279,   2661,
         11454,   5961,     13,   -200,    198, 151645,    198, 151644,  77091,
           198], device='cuda:0')]
########################################
########################################
[tensor([151644,   8948,    198,   2610,    525,    264,  10950,  17847,     13,
        151645,    198, 151644,    872,    198,   3838,    374,    279,   1887,
          6912,    315,    279,   2766,   5267,     32,     13,    576,   3840,
           323,  32897,    315,    444,  60489,    624,     33,     13,    576,
          8086,   1882,    315,    444,  60489,  12786,    624,     34,     13,
           576,   7298,   7525,    315,    444,  60489,    624,     35,     13,
           576,   3853,   8845,    323,  12909,  31614,    369,    444,  60489,
           624,  16141,    448,    279,   2999,    594,   6524,    504,    279,
          2661,  11454,   5961,     13,   -200,    198, 151645,    198, 151644,
         77091,    198], device='cuda:0')]
########################################
########################################
[tensor([151644,   8948,    198,   2610,    525,    264,  10950,  17847,     13,
        151645,    198, 151644,    872,    198,   3838,    374,    279,   1102,
           315,    279,   2432,   5267,     32,     13,  11862,   5429,   2765,
           220,     18,     12,     15,    624,     33,     13,    576,   2432,
          9482,    304,    264,    220,     18,     12,     18,   4038,    624,
            34,     13,    576,   2432,   9482,    304,    264,    220,     17,
            12,     17,   4038,    624,     35,     13,  27696,   2765,    220,
            18,     12,     18,    448,    264,  12560,    304,   4960,    882,
           624,  16141,    448,    279,   2999,    594,   6524,    504,    279,
          2661,  11454,   5961,     13,   -200,    198, 151645,    198, 151644,
         77091,    198], device='cuda:0')]
########################################
########################################
[tensor([151644,   8948,    198,   2610,    525,    264,  10950,  17847,     13,
        151645,    198, 151644,    872,    198,    641,    892,   1973,    653,
           279,   2701,   4357,   3537,    304,    419,   2766,   5267,   2877,
             8,   4392,     13,  33723,  17066,    304,   2948,    448,    279,
          6233,  22757,  11830,   4130,    323,    702,    264,   6426,    311,
           633,    458,   3078,   3178,    504,   1059,     13,   5301,  13553,
           525,  10008,  11756,   2181,    553,    279,   2487,  26098,   3080,
           566,  28872,    311,    633,    264,  21057,   1868,    504,  11830,
          4130,   1667,   1059,   1424,   7052,  61526,    323,  33723,    374,
          6247,    624,   1883,      8,  70728,  41100,    369,  31626,     11,
          4392,     13,  33723,  22111,    806,   1828,   9317,  31214,    323,
          5780,    311,  19073,    369,  31626,    714,  14525,     13,   3197,
           566,  28872,    311,    633,    279,  31626,    323,   4446,    432,
           311,    806,  10063,    624,   1337,      8,   4392,     13,  33723,
           323,  98392,    525,   1007,    369,    264,   1899,    518,    279,
         92776,     11,   1380,    806,  37311,   5221,  32384,  56950,    448,
           429,    315,    264,   6430,  89341,    624,   1500,      8,  33723,
         74012,    264,  75451,   2142,   1473,     13,   1260,  94019,    398,
         23010,    311,    387,  75451,   4056,     26,    979,    279,  75451,
           380,   3643,   1435,   1744,    566,    594,    264,   5562,     11,
           566,   8473,   3123,    323,   1221,   1182,    518,   2114,    521,
          2264,   2463,   5518,   2163,    279,  13551,    323,    279,   3753,
           624,     32,     13,    320,     65,   2376,     64,   2376,     66,
          2376,     67,   4292,     33,     13,    320,     64,   2376,     66,
          2376,     67,   2376,     65,   4292,     34,     13,    320,     66,
          2376,     67,   2376,     64,   2376,     65,   4292,     35,     13,
           320,     67,   2376,     66,   2376,     65,   2376,     64,   4292,
         16141,    448,    279,   2999,    594,   6524,    504,    279,   2661,
         11454,   5961,     13,   -200,    198, 151645,    198, 151644,  77091,
           198], device='cuda:0')]
########################################
########################################
[tensor([151644,   8948,    198,   2610,    525,    264,  10950,  17847,     13,
        151645,    198, 151644,    872,    198,   4340,   1657,   4344,    304,
           279,   4401,    315,   6371,  17619,    525,  11523,    304,    279,
          2766,   5267,     32,     13,    220,     19,    624,     33,     13,
           220,     21,    624,     34,     13,    220,     18,    624,     35,
            13,    220,     20,    624,  16141,    448,    279,   2999,    594,
          6524,    504,    279,   2661,  11454,   5961,     13,   -200,    198,
        151645,    198, 151644,  77091,    198], device='cuda:0')]
########################################
########################################
[tensor([151644,   8948,    198,   2610,    525,    264,  10950,  17847,     13,
        151645,    198, 151644,    872,    198,   3838,    374,    389,    279,
          7002,    429,    279,   2781,   6102,    518,   5267,     32,     13,
          3731,  12671,    624,     33,     13,   3731,   6524,    330,     32,
         22956,     34,     13,  25462,  17921,    624,     35,     13,   5235,
          6524,    330,     32,  22956,  16141,    448,    279,   2999,    594,
          6524,    504,    279,   2661,  11454,   5961,     13,   -200,    198,
        151645,    198, 151644,  77091,    198], device='cuda:0')]
########################################
########################################
[tensor([151644,   8948,    198,   2610,    525,    264,  10950,  17847,     13,
        151645,    198, 151644,    872,    198,   3838,    374,    279,   6028,
          5244,    315,    419,   2766,   5267,     32,     13,   1084,  32892,
          1246,    311,  15254,    624,     33,     13,   1084,  32892,   1246,
           311,   4227,  49394,    624,     34,     13,   1084,  32892,   1246,
           311,  42778,    624,     35,     13,   2240,    315,    279,   3403,
           624,  16141,    448,    279,   2999,    594,   6524,    504,    279,
          2661,  11454,   5961,     13,   -200,    198, 151645,    198, 151644,
         77091,    198], device='cuda:0')]
########################################
########################################
[tensor([151644,   8948,    198,   2610,    525,    264,  10950,  17847,     13,
        151645,    198, 151644,    872,    198,   3838,    374,    279,   1887,
          5244,    315,    419,   2766,   5267,     32,     13,    576,  29026,
           315,   3220,   9688,    553,   8622,  13959,     11,    869,  13959,
            11,    323,  16636,     11,    323,    279,  12942,  24154,    624,
            33,     13,    576,  13656,  15379,    315,    279,   2274,  32284,
          1849,    504,    279,   6623,   5297,    311,    279,   1482,  11636,
          5980,   1849,    624,     34,     13,    576,   3476,    315,   5896,
         23316,   1075,  42545,    304,    279,    220,     17,     15,     15,
            23,   5896,  11251,    323,    862,  14195,   5421,    389,    279,
          3644,   8584,    624,     35,     13,    576,   4265,    315,  11939,
         31205,     11,   1181,   3633,    311,   8622,   6073,  10186,     11,
           323,   4650,   9904,    369,    264,    803,  76009,   7982,    315,
         11939,    624,  16141,    448,    279,   2999,    594,   6524,    504,
           279,   2661,  11454,   5961,     13,   -200,    198, 151645,    198,
        151644,  77091,    198], device='cuda:0')]
########################################
########################################
[tensor([151644,   8948,    198,   2610,    525,    264,  10950,  17847,     13,
        151645,    198, 151644,    872,    198,   3838,    374,    279,   5106,
           315,    279,   1697,    304,    279,   2766,   8674,    311,    279,
          6249,    979,  33832,    448,    279,  33420,   5267,     32,     13,
          5542,   2115,    311,   1290,    624,     33,     13,   5542,  28727,
           311,   3265,    624,     34,     13,   5542,   3143,    311,   3041,
           624,     35,     13,   5542,   1290,    311,   2115,    624,  16141,
           448,    279,   2999,    594,   6524,    504,    279,   2661,  11454,
          5961,     13,   -200,    198, 151645,    198, 151644,  77091,    198],
       device='cuda:0')]
########################################
########################################
[tensor([151644,   8948,    198,   2610,    525,    264,  10950,  17847,     13,
        151645,    198, 151644,    872,    198,   3838,   1558,    279,  24660,
         11722,    653,    304,    419,   2766,   5267,     32,     13,  43517,
           287,    311,  12449,    624,     33,     13,  79893,    369,   3607,
           624,     34,     13,   4492,  24030,    448,    264,  18728,    624,
            35,     13,  28025,    389,    279,  93767,    624,  16141,    448,
           279,   2999,    594,   6524,    504,    279,   2661,  11454,   5961,
            13,   -200,    198, 151645,    198, 151644,  77091,    198],
       device='cuda:0')]
########################################
########################################
[tensor([151644,   8948,    198,   2610,    525,    264,  10950,  17847,     13,
        151645,    198, 151644,    872,    198,   3838,    646,    387,  67595,
           911,    279,   3364,    518,    279,   7167,    315,    279,   2766,
          5267,     32,     13,  20173,    525,  16634,    304,    264,   1874,
          5290,   3797,    624,     33,     13,  20173,    525,  20045,    369,
           458,   7006,    624,     34,     13,  20173,    525,    304,    279,
         34346,    315,    264,  24017,  17755,    624,     35,     13,  20173,
           525,  12880,   1007,   2348,    264,   7071,    315,  11198,    624,
         16141,    448,    279,   2999,    594,   6524,    504,    279,   2661,
         11454,   5961,     13,   -200,    198, 151645,    198, 151644,  77091,
           198], device='cuda:0')]
########################################
########################################
[tensor([151644,   8948,    198,   2610,    525,    264,  10950,  17847,     13,
        151645,    198, 151644,    872,    198,   3838,    374,    279,  25242,
           429,  11017,   1283,    279,    259,   1942,  34208,  25242,    304,
           279,   2766,   5267,     32,     13,  24277,    326,  13884,  21381,
          6541,    624,     33,     13,   1260,    301,  28347,     82,    624,
            34,     13,    730,    811,  20058,  34208,    624,     35,     13,
          5124,  30524,    624,  16141,    448,    279,   2999,    594,   6524,
           504,    279,   2661,  11454,   5961,     13,   -200,    198, 151645,
           198, 151644,  77091,    198], device='cuda:0')]
########################################
########################################
[tensor([151644,   8948,    198,   2610,    525,    264,  10950,  17847,     13,
        151645,    198, 151644,    872,    198,  23085,  13016,    374,  31985,
          1495,    304,    279,   2766,   5267,     32,     13,    576,  13016,
           879,    374,    264,  36542,    624,     33,     13,    576,  13016,
           448,   1378,   9893,    304,   6078,    624,     34,     13,    576,
         13016,    448,   2518,  61394,    624,     35,     13,   2308,    825,
           374,  31985,   1495,    624,  16141,    448,    279,   2999,    594,
          6524,    504,    279,   2661,  11454,   5961,     13,   -200,    198,
        151645,    198, 151644,  77091,    198], device='cuda:0')]
########################################
########################################
[tensor([151644,   8948,    198,   2610,    525,    264,  10950,  17847,     13,
        151645,    198, 151644,    872,    198,  11190,    311,    279,   2766,
            11,   1380,   1033,    279,  10638,  26422,  57976,  80373,   1730,
           419,    882,   5267,     32,     13,    758,    279,   9396,    624,
            33,     13,    758,    264,  44412,    624,     34,     13,   1913,
           264,  16301,    624,     35,     13,    758,    264,  23971,    624,
         16141,    448,    279,   2999,    594,   6524,    504,    279,   2661,
         11454,   5961,     13,   -200,    198, 151645,    198, 151644,  77091,
           198], device='cuda:0')]
########################################
########################################
[tensor([151644,   8948,    198,   2610,    525,    264,  10950,  17847,     13,
        151645,    198, 151644,    872,    198,   3838,   4565,    315,    279,
          2779,   4540,   1521,    279,   1697,    304,    279,   2766,    990,
          5267,     32,     13,  14307,   1618,    624,     33,     13,   8354,
         15664,    624,     34,     13,  10828,  10441,    624,     35,     13,
          8105,   3868,    624,  16141,    448,    279,   2999,    594,   6524,
           504,    279,   2661,  11454,   5961,     13,   -200,    198, 151645,
           198, 151644,  77091,    198], device='cuda:0')]
########################################
########################################
[tensor([151644,   8948,    198,   2610,    525,    264,  10950,  17847,     13,
        151645,    198, 151644,    872,    198,  23085,   3082,    315,    279,
          2766,   1558,    279,   8593,  45584,   4717,    304,    369,    279,
         22032,    882,    304,    279,  13354,   5267,     32,     13,   5379,
           624,     33,     13,  11635,    624,     34,     13,  76029,    624,
            35,     13,  24951,  18770,  10072,    624,  16141,    448,    279,
          2999,    594,   6524,    504,    279,   2661,  11454,   5961,     13,
          -200,    198, 151645,    198, 151644,  77091,    198],
       device='cuda:0')]
########################################
########################################
[tensor([151644,   8948,    198,   2610,    525,    264,  10950,  17847,     13,
        151645,    198, 151644,    872,    198,  23085,    315,    279,   2701,
         13347,    374,    537,  14078,    304,   7716,    304,    279,   2766,
          5267,     32,     13,  58024,    315,  35264,   9167,    624,     33,
            13,  12258,  33364,    304,    279,  22752,  28749,    624,     34,
            13,   2825,  43110,   1663,  42671,    287,    624,     35,     13,
         57353,    315,  12258,  12354,    624,  16141,    448,    279,   2999,
           594,   6524,    504,    279,   2661,  11454,   5961,     13,   -200,
           198, 151645,    198, 151644,  77091,    198], device='cuda:0')]
########################################
########################################
[tensor([151644,   8948,    198,   2610,    525,    264,  10950,  17847,     13,
        151645,    198, 151644,    872,    198,  10234,   1558,    279,   3349,
           315,  40676,    728,    705,    304,    279,   2766,   5267,     32,
            13,   2619,    374,  13623,  52013,    304,    279,   3081,    624,
            33,     13,   7684,   6625,    624,     34,     13,   1752,   2778,
           632,   4671,    624,     35,     13,    576,  40676,   1513,    944,
          4559,    624,  16141,    448,    279,   2999,    594,   6524,    504,
           279,   2661,  11454,   5961,     13,   -200,    198, 151645,    198,
        151644,  77091,    198], device='cuda:0')]
########################################
########################################
[tensor([151644,   8948,    198,   2610,    525,    264,  10950,  17847,     13,
        151645,    198, 151644,    872,    198,  23085,    374,   9733,    304,
           279,   2766,    438,    279,   2086,   1555,    315,   5904,    369,
          6319,   4925,   5267,     32,     13,  35380,  12905,   6805,    624,
            33,     13,  94689,  97541,  24800,    320,     34,   8412,   4292,
            34,     13,  75217,  47528,  12886,   2342,    624,     35,     13,
          2825,  43110,   1663,  18342,    287,   6239,    624,  16141,    448,
           279,   2999,    594,   6524,    504,    279,   2661,  11454,   5961,
            13,   -200,    198, 151645,    198, 151644,  77091,    198],
       device='cuda:0')]
########################################
########################################
[tensor([151644,   8948,    198,   2610,    525,    264,  10950,  17847,     13,
        151645,    198, 151644,    872,    198,   3838,   1558,    279,   5480,
           315,    279,   1378,   1887,   5766,    304,    279,   2766,    311,
           633,  12224,   3291,    601,    911,    862,   5766,   5267,     32,
            13,   2379,    525,  45778,    323,  42666,    911,    862,   5025,
           624,     33,     13,   2379,    525,  41201,   1223,    323,   5931,
           311,  89572,    862,   8521,      6,  24240,    518,   1449,   2484,
           624,     34,     13,   2379,    525,   3163,  57821,    323,  16227,
           553,   3746,  21261,    624,     35,     13,   2379,    525,  14609,
         22160,    323,    990,    862,   2948,    311,   8722,   3590,  11259,
           624,  16141,    448,    279,   2999,    594,   6524,    504,    279,
          2661,  11454,   5961,     13,   -200,    198, 151645,    198, 151644,
         77091,    198], device='cuda:0')]
########################################
########################################
[tensor([151644,   8948,    198,   2610,    525,    264,  10950,  17847,     13,
        151645,    198, 151644,    872,    198,  15191,  14816,    279,   3198,
           594,    362,   1590,   5267,     32,     13,  74641,    356,  78121,
           624,     33,     13,   1260,     68,  42449,  11840,    624,     34,
            13,  10978,   2210,  75163,   2024,    352,    624,     35,     13,
         75332,   3732,  23663,    792,    624,  16141,    448,    279,   2999,
           594,   6524,    504,    279,   2661,  11454,   5961,     13,   -200,
           198, 151645,    198, 151644,  77091,    198], device='cuda:0')]
########################################
########################################
[tensor([151644,   8948,    198,   2610,    525,    264,  10950,  17847,     13,
        151645,    198, 151644,    872,    198,   3838,  15097,    374,    279,
         22757,  12233,   5267,     32,     13,    362,  13753,  15478,    624,
            33,     13,    362,   6303,   2805,   1331,   8501,    586,    624,
            34,     13,    362,  24932,  27605,    624,     35,     13,    362,
          3691,  37280,    624,  16141,    448,    279,   2999,    594,   6524,
           504,    279,   2661,  11454,   5961,     13,   -200,    198, 151645,
           198, 151644,  77091,    198], device='cuda:0')]
########################################
########################################
[tensor([151644,   8948,    198,   2610,    525,    264,  10950,  17847,     13,
        151645,    198, 151644,    872,    198,  23085,  12893,   1558,    419,
          2766,  45932,   5267,     32,     13,  55080,    304,   8692,  15966,
          1948,  13041,   3871,    323,   6008,   5980,   3871,    624,     33,
            13,  98787,    911,   3807,  15298,    504,   7112,   7236,    311,
          8692,   1119,  15233,  15298,    624,     34,     13,   5748,  50380,
           551,    279,   2989,   3476,    429,  12645,   1486,    304,   3607,
          8692,    624,     35,     13,    576,   4401,    315,   3607,   8692,
          5128,    624,  16141,    448,    279,   2999,    594,   6524,    504,
           279,   2661,  11454,   5961,     13,   -200,    198, 151645,    198,
        151644,  77091,    198], device='cuda:0')]
########################################
########################################
[tensor([151644,   8948,    198,   2610,    525,    264,  10950,  17847,     13,
        151645,    198, 151644,    872,    198,  28715,    389,    279,   2766,
            11,   1246,   1521,   5616,   5456,    862,   8845,    304,    279,
          2432,   5267,     32,     13,   5624,  11627,  16548,    264,   8896,
         10188,    865,    624,     33,     13,   5624,   8094,  16548,    264,
          1990,    624,     34,     13,   5624,   2326,  16548,    504,    264,
         16346,    624,     35,     13,   5624,  36655,  16548,    448,    264,
          4247,    624,  16141,    448,    279,   2999,    594,   6524,    504,
           279,   2661,  11454,   5961,     13,   -200,    198, 151645,    198,
        151644,  77091,    198], device='cuda:0')]
########################################
########################################
[tensor([151644,   8948,    198,   2610,    525,    264,  10950,  17847,     13,
        151645,    198, 151644,    872,    198,   3838,    374,    279,   1887,
          5244,    315,    279,   5693,    304,    279,   2086,   1142,   3118,
           389,    279,   2213,    315,    279,   2766,   5267,     32,     13,
         13139,    279,    883,    374,    279,  23275,   6981,    315,    806,
          4438,    624,     33,     13,  13139,    279,    883,    374,    279,
         23275,   6981,    315,  43636,    624,     34,     13,  13139,    279,
           883,    374,    279,    650,  74610,   1262,    311,    806,   7403,
           304,  10866,    624,     35,     13,  13139,    279,    883,    374,
           279,  23275,   6981,    315,    806,   9803,    624,  16141,    448,
           279,   2999,    594,   6524,    504,    279,   2661,  11454,   5961,
            13,   -200,    198, 151645,    198, 151644,  77091,    198],
       device='cuda:0')]
########################################
########################################
[tensor([151644,   8948,    198,   2610,    525,    264,  10950,  17847,     13,
        151645,    198, 151644,    872,    198,   4340,   1657,  26111,    315,
          9483,  11012,   1380,    279,   3582,  72480,   1865,  26255,    525,
          6839,    304,    279,   2766,   5267,     32,     13,    220,     18,
           624,     33,     13,    220,     20,    624,     34,     13,    220,
            21,    624,     35,     13,    220,     19,    624,  16141,    448,
           279,   2999,    594,   6524,    504,    279,   2661,  11454,   5961,
            13,   -200,    198, 151645,    198, 151644,  77091,    198],
       device='cuda:0')]
########################################
########################################
[tensor([151644,   8948,    198,   2610,    525,    264,  10950,  17847,     13,
        151645,    198, 151644,    872,    198,   3838,    374,    279,    829,
           315,    279,   8109,  11476,  11281,   3749,   2813,  11523,    518,
           279,    835,    315,    279,   2766,   5267,     32,     13,   5235,
         20521,  31259,  17785,    624,     33,     13,  75821,    624,     34,
            13,  60477,    766,    624,     35,     13,    328,  14113,    624,
         16141,    448,    279,   2999,    594,   6524,    504,    279,   2661,
         11454,   5961,     13,   -200,    198, 151645,    198, 151644,  77091,
           198], device='cuda:0')]
########################################
########################################
[tensor([151644,   8948,    198,   2610,    525,    264,  10950,  17847,     13,
        151645,    198, 151644,    872,    198,    641,    279,   4124,    949,
           315,    279,   2766,     11,    279,    883,   6693,   3241,    572,
         56420,    553,  27540,     11,    323,    279,   5220,  12233,    264,
          5383,    448,   4158,  42446,     11,    879,    374,  50967,    448,
         27540,    594,   6981,    304,    279,   6149,    949,    315,    279,
          2766,     11,   1128,    374,    862,   5025,   5267,     32,     13,
           328,  24229,    624,     33,     13,  22508,    624,     34,     13,
          1374,   7658,  84389,    624,     35,     13,  65825,    624,  16141,
           448,    279,   2999,    594,   6524,    504,    279,   2661,  11454,
          5961,     13,   -200,    198, 151645,    198, 151644,  77091,    198],
       device='cuda:0')]
########################################
########################################
[tensor([151644,   8948,    198,   2610,    525,    264,  10950,  17847,     13,
        151645,    198, 151644,    872,    198,  23085,   1584,    594,  35005,
           374,  20699,   7548,  36375,    553,    279,   2326,   1251,    304,
           279,   2766,   5267,     32,     13,  22797,    624,     33,     13,
         20441,    624,     34,     13,   4787,  12740,    624,     35,     13,
         27521,    624,  16141,    448,    279,   2999,    594,   6524,    504,
           279,   2661,  11454,   5961,     13,   -200,    198, 151645,    198,
        151644,  77091,    198], device='cuda:0')]
########################################
########################################
[tensor([151644,   8948,    198,   2610,    525,    264,  10950,  17847,     13,
        151645,    198, 151644,    872,    198,   3838,    374,    279,   8544,
           315,    419,   2766,   5267,     32,     13,  64075,    279,   1909,
           220,     16,     20,   8964,   4217,    369,  46850,    311,   3736,
           323,   3960,    504,    624,     33,     13,  65279,    287,    279,
           220,     16,     20,   1429,   6351,   8964,  25342,   1483,    304,
          6584,   9071,    624,     34,     13,  85401,   1095,    279,    220,
            16,     20,  29589,    323,   1429,   7373,   9947,  10797,    369,
         48948,   8964,   4217,     11,  11457,    553,  16829,    624,     35,
            13,  37427,  20371,    279,    220,     16,     20,  11785,  20643,
         46850,   1281,    304,   8964,    323,   1246,    311,   5648,   1105,
           624,  16141,    448,    279,   2999,    594,   6524,    504,    279,
          2661,  11454,   5961,     13,   -200,    198, 151645,    198, 151644,
         77091,    198], device='cuda:0')]
########################################
########################################
[tensor([151644,   8948,    198,   2610,    525,    264,  10950,  17847,     13,
        151645,    198, 151644,    872,    198,  23085,    943,    315,  20763,
           374,  44777,    304,    279,   2766,   5267,     32,     13,   2363,
         26877,  20763,    624,     33,     13,  38516,  14274,    938,  20763,
           624,     34,     13,  39632,   5729,  20763,    624,     35,     13,
         79750,  20763,    624,  16141,    448,    279,   2999,    594,   6524,
           504,    279,   2661,  11454,   5961,     13,   -200,    198, 151645,
           198, 151644,  77091,    198], device='cuda:0')]
########################################
########################################
[tensor([151644,   8948,    198,   2610,    525,    264,  10950,  17847,     13,
        151645,    198, 151644,    872,    198,   4340,   1558,    279,   3743,
          2666,    304,    419,   2766,   5267,     32,     13,   2463,   1605,
           624,     33,     13,  25803,   1262,    624,     34,     13,   6512,
         51451,    624,     35,     13,   1527,  29251,    624,  16141,    448,
           279,   2999,    594,   6524,    504,    279,   2661,  11454,   5961,
            13,   -200,    198, 151645,    198, 151644,  77091,    198],
       device='cuda:0')]
########################################
########################################
